,tweet,score
208,ã â¤âã â¤âã â¤â° ã â¤âã â¤âª ã â¤âã â¤âªã â¤â¨ã â¥â ã â¤âã â¥âã â¤â°ã â¤â¾ã â¤â¹ã â¤âã â¥âã â¤â ã â¤âã â¥â ã â¤â¸ã â¥âã â¤âµã â¤â¿ã â¤â§ã â¤â¾ ã â¤â¨ã â¤â¹ã â¥âã â¤â ã â¤â¦ã â¥â ã â¤â¸ã â¤âã â¤â¤ã â¥â ã â¤â¤ã â¥â ã â¤âã â¤âªã â¤âã â¥â ã â¤â¹ã â¤â®ã â¤â¸ã â¥â ã â¤â°ã â¥âã â¤âªã â¤â¯ã â¥â ã â¤âã â¥â ã â¤â­ã â¥âã â¤âã â¤â¤ã â¤â¾ã â¤â¨ ã â¤âã â¥â ã â¤âã â¤â®ã â¥âã â¤â®ã â¥âã â¤â¦ ã â¤â¨ã â¤â¹ã â¥âã â¤â ã â¤â¹ã â¥âã â¤â¨ã â¥â ã â¤,0
209,ok i'm wait,0
210,pathetic. first- you couldnã¢âât port a number into your network. no service error since 12 hours. unable to activate number. second - extremely slow response on twitter. situation canã¢âât get worse at .,-1
211,no use in sending that sms. i'm still getting bombarded by your promotional stuff pic.twitter.com/15y37pzgsl,-1
212,all have moved into voice over wifi ; within city itself in many places the mobile work through this protocol only,0
213,"dear team,
i had already provided contact details over private message 6 days ago. 

still not able to understand the lag in updating information and resolutions. pic.twitter.com/4jgwazqyuo",-1
214,need clarification on this one.  pic.twitter.com/g2y8tzj4uo,0
215,nobody contacted me. .. i am expecting to get it done today..,0
216,so i request   to look into these as customer service executive aslo don't respond properly.    help me to shift from   to,-1
217,please check your twitter chat i just respond your questions that to for internet not working properly ã°âââ,0
218,is very bad ã¢ââã°âââ«ã°âââ«ã°âââ«ã¢ââã¢ââã¢ââ banded  bye   is banã°âââ«ã¢ââã¢ââã¢ââã°âââ«,-1
219," hi team, i had ported my no. from voda to airtel almost 2 months back due to worst 4g coverage at my area, but i am still getting promotional text msg from .
could u plz stop sending that msgs.",-1
220,"  

hello,
trying to shift my network from  to .
as i have been complaining for network issue where just service no. is provided as 2608479216, 2608175370 and 2608829472.",-1
221,i m not able to make calls (from punjab),-1
222,"  

is this your code of conduct? your values that you must be sharing with your employees when they join you? 'just keep looting the customers by putting unnecessary charges because only money matters' #sucks",-1
223,are your stores open in mumbai.. visited 2 stores (tardeo and  prabhadevi) both closed! kindly revert. need to buy a sim (pre-paid) urgently!,0
224,"ques - is this signal of  ,  or  or _kl ? ã°ââ¤â  ã¢ââ¦",0
225," _cares     _   _ 

i'm literally tired now. why is there constant call drops and the best thing no network since yesterday ",0
226,"  
  
can you guys please stop the ""corona message"" on the phone? it is depressing, irritating and waste of time... every time we make a call. by now we all know what corona is... thanks! 
#covid19india",0
227,. today morning my wife received a call from 6203880671 & informed her your  phone will get disconnected . when confronted about his identity he started abusing & using filthy language with her as well as my self .my numb,-1
228,when i ask for evidence don't receive answer. now for jun 2020 reversal has been initiated. i am still requesting to do reversal for may 2020 as i did not request for this service. you can see my data usage still i have more than 170 gb pending to use.,-1
229," when the hell will you call me???
when i switch to a different operator???",-1
230,"in the month of jun 2020, i noticed spike in my bill. when checked i noticed corporate_offer_20gb_100 has been charged for may & jun for which i never requested for.",-1
231,"i shared all the info, still no response. good job.",1
232," i hv been charged for intã¢ââl roaming in may when world was under lockdown and some games that i didnã¢âât activate. ur call centre said matter will be escalated and i will get a call back which hasnã¢âât happened. iã¢ââm tired!
#cheating #fedup ",-1
233,"hi.. i have almost non existent data in the day time. i am unable to use my quota of daily data. will you refund? i know you cannot, then how do you. compensate for your bad service? please let me know.. it is my right to get the right service when i have paid for it.",-1
234,network to  user  pic.twitter.com/5zeseulcqk,0
235,i m yet to get revert today is day 4 !!!!,0
236,is anyone gonna follow up ??,0
237,"alrdy done basic trouble shooting step.sim instered into other phn, restarted, *407# also done which was guided by your cc executuve still issue not resolved. refund my amount approx 300 rs post that will switch to other operator..",-1
238,no call received. very poor customer service,-1
239," #kengeri branch has 4 customer service  executives + 1 office boy.

ironically, number of customers at any given point of time is 2.

 lost idea after it bought ?",-1
240,can i have any updates upon the issue ?,0
241," thanks for being the worst and most pathethic company with absolutely no moral ethics.. you have now put #redx charges on my parents' postpaid mobile number and when they went to ur stupid store, your ppl told to pay 3000 to get it cancelled. ",-1
242,". 
i want to go for double data offer but you haven't replied in dm yet...
can i queue recharges?",0
243,when you miss you bill payment due date -  plays a rather long notice in two languages. what happens if i am making a call under distress or an emergency. something _india should consider.,-1
244,i tired to follow _presence now i cant tolerate you. today i immidiately port out from _presence  to,-1
245,yes buddy but want to avoid as lot of cases near by,-1
246," why cant you call me????? 
pathetic service absolutely!!",-1
247,kindly help  stores not operating  customer care number not working. i need to get my services instantly . any financial damage i will hold  responsible.,0
248,"please resolve the problem!! i am still facing the problem.. 
how you will solve this? if you ask me to delete this for privacy?
please revert on this i will delete this.
thanks.",-1
249,just goto airtel store and port .,0
250,"use jio or airtel...
indian companies..ã°âââ",0
251," _pravi _india 
followings r d only ones which came into my notice nd i'm successfully got a refund. a lot of times they changed me without any information on it
happening on such a big level but still they use straight denia",1
252,"same i already complaint about airtel 2 years back ,they always said doing work, issue will be solved soon but till date same condition if no power than no network in  _presence ",-1
253,no need to reply anymore.  already approached me and i will go with  because #airtel_always_sucks,-1
254,my complain still not resolved!!! what is going on!!,-1
255,you may need to buy some stake in jio platforms :),-1
256,"_news    are setting up new highs of the quarter losses from 2017.
they way the recovered from q3,19 to q4,19 shows how competent there mgt. is. pic.twitter.com/oogj4oazh3",-1
257,"hi team,
i want to move my no from   to  . please guide steps if the sim can be delivered.  waiting to hear from you",0
258,i want to port my  number to . any doorstep service available?,0
259," i wanna hook up with you, got bored of  . . . is any #homeservice available?",-1
260,i've been using  since past 4 yrs.i'm paying for 4g and the connection speed is of 2g. there's no issue in calling. my friend is also facing same issue with his number. pls do needful.otherwise i don't hv any other options than portability.,-1
261,is there any work started? i shared all required details...you can also see the mobile data usage in past 15 days where hardly any network i got to surf...may be not more then 50mb and i get 3gb daily for no use,0
262,see this network i'm using is that bad that i didn't get my tweets delivered.,-1
263,"  i set my caller tune 3 week ago, you charged me more than 100rs, still my caller tune is not active, reached you several times, through call email but no response or solutions.
you treating well your customers ã°âââ???",-1
264," i don't get it, what do you mean by ""clubbed together""?and how will the validity and benefits extended, can you please specify more clearly?by the way, big shoutout to your network service in my area, it's seriously great.looks like turbonet n",-1
265,"no one did call me or even worked on the connectivity  _cares 
stop fooling people.

i have been client of essar earlier and now its voda. i request my friends here never ever get into trap of voda. pic.twitter.com/xjua3xtfva",-1
266,really froud company u just wants bill amount no network nothing is working in city like mumbai. froud people,-1
267,help soon. read my dm.,-1
268,"man, you should see what   has started. even though one recharges every month, they send the sms saying, 'if there are no i/c or o/g calls for 90 days, your connection will be deactivated.' i'm like wtf, i'm paying, so it's my connection, stop snooping.",-1
269,i am unable to find low cost plan in my  app that's why i called to your customer care but they denied to offer me low cost plan. being a old customer couldn't hope such reply form your side in this pandemic time.i am not gonna pay current plan amount.plz resolve it asap.,-1
270,"i don't get it, what do you mean by ""clubbed together""? and how will the validity and benefits extended, can you please specify more clearly? by the way, big shoutout to your network service in my area, it's seriously great.... looks like ""turbonet"" nomenclature is justified...ã¢ââ¥ã¯â¸â",-1
